Reference	ID	Tags	SupportReference	Quote	Occurrence	Note
front:intro	vpa9				0	# Introduction to 2 John\n\n## Part 1: General Introduction\n\n### Outline of the book of 2 John\n\n1. Opening of letter (1:1–3)\n2. Encouragement and the commandment to love one another (1:4–6)\n3. Warning about false teachers (1:7–11)\n4. Closing of letter (1:12–13)\n\n### Who wrote the book of 2 John?\n\nThe author of this letter identifies himself only as “the elder.” However, the content of 2 John is similar to the content in John’s gospel. This suggests that the apostle John wrote this letter, and he would have done so near the end of his life.\n\n### To whom was the book of 2 John written?\n\nThe author addresses this letter to someone he calls “the chosen lady” and to “her children” (1:1). Although this could refer to a specific woman and her children, that interpretation is unlikely. More probably, this is a figurative way to refer to a specific congregation and its members. This interpretation is supported by the way that John refers to the congregation with him as “the children of your chosen sister” in verse 13. This would be a readily understandable metaphor, since the word for “church” in Greek is a feminine noun. (See: [[rc://*/ta/man/translate/figs-metaphor]])\n\n### What is the book of 2 John about?\n\nIt appears that John addressed this letter to a specific congregation of believers. John’s purpose in writing this letter to them was to warn his audience about false teachers. John did not want believers helping or giving money to false teachers.\n\nHe probably intended this message to be passed on to all believers in general.\n\n### How should the title of this book be translated?\n\nTranslators may choose to call this book by its traditional title, “2 John” or “Second John.” Or they may choose a different title, such as “The Second Letter from John” or “The Second Letter John Wrote.” (See: [[rc://*/ta/man/translate/translate-names]])\n\n## Part 2: Important Religious and Cultural Concepts\n\n### What is hospitality?\n\nHospitality was an important concept in the ancient Near East. It was important to be friendly towards foreigners or outsiders and provide help to them if they needed it. John wanted believers to offer hospitality to guests. However, he did not want believers to offer hospitality to false teachers.\n\n### Who were the people John spoke against?\n\nThe people John spoke against may have been those who later became known as Gnostics. These people believed that the physical world was evil. Since the physical body was seen as evil, they did not think that God could become human. Therefore, they believed that Jesus was divine but denied that he was human. (See: [[rc://*/tw/dict/bible/kt/evil]])\n\n## Part 3: Important Translation Issues\n\n### What are the major textual issues in the text of the book of 2 John?\n\nIn [1:12](../01/12.md), most modern versions of the Bible read “our joy.” There is another traditional reading that says “your joy.” If a version of the Bible already exists in your region, you should consider using the reading of that version in your translation. If not, you may wish to follow the reading that most Bible scholars consider to be authentic and say “our joy.” In this case, “our” would include both John and the letter recipients. (See: [[rc://*/ta/man/translate/translate-textvariants]])
1:1	uspy		rc://*/ta/man/translate/figs-123person	ὁ πρεσβύτερος	1	In this culture, letter writers would give their own names first, referring to themselves in the third person. If that is confusing in your language, you could use the first person here. Or if your language has a particular way of introducing the author of a letter, and if it would be helpful to your readers, you could use it here. Alternate translation: “I, the elder, am writing this letter”
1:1	z4tk		rc://*/ta/man/translate/figs-explicit	ὁ πρεσβύτερος	1	**The elder** likely means John, the apostle and disciple of Jesus. He refers to himself as **elder** either because of his old age or because he is a leader in the church or both. If you have a term for an older, respected leader, you can use it here. Alternate translation: “I, John, am writing this letter” or Alternate translation: “I, John the elder, am writing this letter”
1:1	y7hw		rc://*/ta/man/translate/figs-123person	ἐκλεκτῇ κυρίᾳ καὶ τοῖς τέκνοις αὐτῆς	1	In this culture, letter writers would name the addressees next, referring to them in the third person. If that is confusing in your language, you could use the second person here. Or if your language has a particular way of introducing the person who receives a letter, and if it would be helpful to your readers, you could use it here. Alternate translation: “to you, chosen lady, and to your children”
1:1	a9w3		rc://*/ta/man/translate/figs-metaphor	ἐκλεκτῇ κυρίᾳ	1	Here, **chosen lady** could mean: (1) John is writing to a church and describing the group of believers as a **lady**. (In Greek, the word for “church” is feminine.) (2) John is writing to a specific woman and referring to her respectfully as **lady**. Alternate translation: “to the chosen church”
1:1	ueev		rc://*/ta/man/translate/figs-idiom	ἐκλεκτῇ κυρίᾳ	1	In this context, the term **chosen** indicates a person or group of people whom God has chosen to receive salvation. Alternate translation: “to the congregation that God has saved”
1:1	axty		rc://*/ta/man/translate/figs-metaphor	καὶ τοῖς τέκνοις αὐτῆς	1	Here, **her children** could mean: (1) just as “chosen lady” refers to a church, **her children** refers to the people who are part of that church. Alternate translation: “and to the believers in that group” (2) if this letter is addressed to an actual woman, it may refer to her biological children. (3) it refers to people whom the woman has led to faith as her spiritual children.
1:1	src4		rc://*/ta/man/translate/figs-abstractnouns	ἀγαπῶ ἐν ἀληθείᾳ	1	If it would be helpful in your language, you could express the idea behind the abstract noun **truth** with an equivalent expression. The phrase **the truth** could: (1) refer to how John loves. Alternate translation: “truly love” (2) provide the reason for John’s love. Alternate translation: “love because we both know the truth”
1:1	a50f		rc://*/ta/man/translate/figs-hyperbole	πάντες οἱ ἐγνωκότες τὴν ἀλήθειαν	1	John uses the phrase **all the ones having known the truth** to refer to believers who know and accept the true message about Jesus Christ. John is most likely using the term **all** as a generalization to mean all the believers who are with him and who know the people of this church. Alternate translation: “all who are with me and who know and accept the truth”
1:2	spdg		rc://*/ta/man/translate/figs-abstractnouns	τὴν ἀλήθειαν	1	John uses the abstract noun **truth** to refer to the true message that Christians believe. If it would be helpful in your language, you could express the idea behind this termbehind this term with an equivalent expression. Alternate translation: “the true message”
1:2	et6b		rc://*/ta/man/translate/figs-exclusive	ἡμῖν & ἡμῶν	1	If your language marks this distinction, the pronoun **us** would be inclusive here and throughout the epistle, because John always uses it to refer to both himself and to the recipients of the letter. The pronoun “we” would also be inclusive for that same reason, as would the pronoun “our,” if you choose to use it in your translation.
1:2	a7rm		rc://*/ta/man/translate/figs-idiom	εἰς τὸν αἰῶνα	1	This is an idiom. Alternate translation: “for all time”
1:3	gad9		rc://*/ta/man/translate/figs-abstractnouns	ἔσται μεθ’ ἡμῶν χάρις, ἔλεος, εἰρήνη, παρὰ Θεοῦ Πατρός καὶ παρὰ Ἰησοῦ Χριστοῦ	1	If it would be helpful in your language, you could express the idea behind the abstract nouns **grace**, **mercy**, and **peace** with verbal phrases, and use **God the Father** and **Jesus Christ** as the subject. Alternate translation: “God the Father and Jesus Christ will be kind to us, be merciful to us, and enable us to be peaceful”
1:3	zfgr		rc://*/ta/man/translate/figs-explicit	ἔσται μεθ’ ἡμῶν χάρις, ἔλεος, εἰρήνη	1	In this culture, letter writers would normally offer a good wish or blessing for the recipients before introducing the main business of the letter. But instead of a blessing here, John makes a declarative statement. This probably expresses his confidence that God will do as he promised. Be sure that your translation also expresses this confidence.
1:3	vpl9		rc://*/ta/man/translate/guidelines-sonofgodprinciples	Πατρός & Υἱοῦ	1	**Father** and **Son** are important titles that describe the relationship between God and Jesus Christ. Be sure to translate them accurately and consistently.
1:3	w6tr		rc://*/ta/man/translate/figs-abstractnouns	ἐν ἀληθείᾳ καὶ ἀγάπῃ	1	If it would be helpful in your language, you could express the abstract nouns **truth** and **love** by stating the ideas behind them with adjectives or verbs. Here, these abstract nouns could refer to: (1) the qualities of God the Father and Jesus Christ. Alternate translation: “who are truthful and loving” (2) how believers should live, and thus are the conditions under which believers will receive the “grace, mercy, and peace” from God. Alternate translation: “as we continue to hold on to what is true and to love each other”
1:4	ir6v		rc://*/ta/man/translate/figs-you	σου	1	The word **your** is singular here, since John is either addressing one woman, or the church collectively, as a “lady.”
1:4	ajlf		rc://*/ta/man/translate/grammar-connect-logic-result	ἐχάρην λείαν	1	If it is more natural in your language to state the reason first and then the result, you can put this after “I found some of your children walking in the truth,” as in the UST.
1:4	a3vs		rc://*/ta/man/translate/figs-metaphor	τῶν τέκνων σου	1	See how you translated the term **children** in [1:1](../01/01.md). This could refer to: (1) the people who are part of a certain congregation. (2) if this letter is addressed to an actual woman, it may mean either her biological children or (3) her spiritual children. Alternate translation: “the believers from your group”
1:4	w2b6		rc://*/ta/man/translate/figs-metaphor	περιπατοῦντας ἐν ἀληθείᾳ	1	John refers to living one’s life with the expression **walking**. Alternate translation: “living according to the truth”
1:4	ddnx		rc://*/ta/man/translate/figs-abstractnouns	ἐν ἀληθείᾳ	1	If your language does not use an abstract noun for **truth**, you could use a phrase with an adjective. Alternate translation: “in a way that agrees with the true message from God”
1:4	s7hr		rc://*/ta/man/translate/figs-explicit	καθὼς ἐντολὴν ἐλάβομεν παρὰ τοῦ Πατρός	1	The expression **received a commandment** expresses the idea that God commanded the believers to do something. If it would be helpful in your language, you could make **the Father** the subject of a sentence with the verb “command.” Alternate translation: “just as the Father has commanded us”
